Year,Economy,EconomyCode,Region,IncomeGroup,What is the legal age of marriage for girls?,Legal Bases,Are there any exceptions to the legal age of marriage?,Legal Bases,Is marriage under the legal age void or explicitly prohibited?,Legal Bases,Are there penalties for authorizing or entering into child or early marriage?,Legal Bases,Does the legislation establish clear criminal penalties for domestic violence?,Legal Bases,Is there a specialized court or procedure for cases of domestic violence?,Legal Bases,Can a woman obtain a national identity card in the same way as a married man? ,Legal Bases,Is customary law a valid source of law under the constitution?,Legal Bases,"If customary law is a valid source of law under the constitution, is it considered invalid if it violates constitutional provisions on nondiscrimination or equality?",Legal Bases
2020,Afghanistan,AFG,South Asia,Low income,16,"Civil Code, Art. 70",Yes,"Civil Code, Art. 71",Yes,"Civil Code, Art. 71; Law on Elimination of Violence Against Women, Art. 28",Yes,"Law on Elimination of Violence Against Women, Art. 28; Civil Code, Art. 71",No,No applicable provisions could be located,No,No applicable provisions could be located,Yes,ID card application form ,No,Constitution of Afghanistan,N/A,
2020,Albania,ALB,Europe & Central Asia,Upper middle income,18,"Family Code, Art. 7",Yes,"Family Code, Art. 7",Yes,"Family Code, Art. 39",No,No applicable provisions could be located,Yes,"Criminal Code, Art. 130/a",Yes,"Law on Measures Against Violence in Family Relations, Chapter IV",Yes," Law on Identity Document of Albanian Citizens, Arts. 1-3",No,Constitution of Albania,N/A,
2020,Algeria,DZA,Middle East & North Africa,Lower middle income,19,"Code de la Famille, Art. 7",Yes,"Code de la Famille, Art. 7",Yes,"Code de la Famille, Arts. 13 et 33",No,No applicable provisions could be located,Yes,"Loi No. 15-19 du 30 décembre 2015, Arts. 2 (266. Bis- 266. bis 1) et 4 (330. Bis)",No,No applicable provisions could be located,No,"ID card application form; Décret présidentiel n° 17-143 du 18 avril 2017 fixant les modalités d'établissement de la carte nationale d'identité, sa délivrance et son renouvellement, Art. 11",No,Constitution de la République Algérienne Démocratique et Populaire,N/A,
2020,Angola,AGO,Sub-Saharan Africa,Lower middle income,18,"Family Code, Art. 24(1)",Yes,"Family Code, Art. 24(2-3)",Yes,"Family Code, Arts. 27 and 65(a)",No,No applicable provisions could be located,Yes,"Law Against Domestic Violence No. 25/11, Arts. 6 and 22-25",Yes,"Law Against Domestic Violence No. 25/11, Ch. VI; Presidential Decree No. 124/13, Ch. VI",Yes,"Law No. 17/96, Art. 4; Law No. 4/09, Arts. 3, 19 and 20 (amended by Law No. 20/17)",Yes,"Constitution of the Republic of Angola, Arts. 7 and 223",Yes,"Constitution of the Republic of Angola, Arts. 7 and 223"
2020,Antigua and Barbuda,ATG,Latin America & Caribbean,High income,18,"The Marriage Amendment Act, Secs. 3 and 4",No,No applicable provisions could be located,Yes,"The Marriage Act, Sec. 25; The Marriage Amendment Act, Secs. 3 and 4",No,No applicable provisions could be located,No,No applicable provisions could be located,Yes,"Domestic Violence Act 2015, Sec. 26",N/A,No applicable provisions could be located ,No,Antigua and Barbuda Constitution Order 1981,N/A,
2020,Argentina,ARG,Latin America & Caribbean,Upper middle income,18,"Código Civil y Comercial de la Nación, Art. 403(f)",Yes,"Código Civil y Comercial de la Nación, Art. 404",Yes,"Código Civil y Comercial de la Nación, Art. 425(a)",No,No applicable provisions could be located,Yes,"Código Penal, Arts. 80(1), 92 y 133",Yes,"Ley No. 26.485, Título III, Capitulo I-II; Ley Nacional 24.417",Yes,"Ley No.17.671 de Identificación Registro y Clasificación del Potencial Humano Nacional, Arts. 1 y 7; ID card application procedures",No,Constitución de la Nación Argentina,N/A,
2020,Armenia,ARM,Europe & Central Asia,Upper middle income,18,"Family Code, Art. 10(1)",Yes,"Family Code, Art. 10(1)",Yes,"Family Code, Art. 20(2)",No,No applicable provisions could be located,No,No applicable provisions could be located,No,No applicable provisions could be located,Yes,"Law on Identification Cards, Arts. 3 and 4",No,Constitution of the Republic of Armenia,N/A,
2020,Australia,AUS,High income: OECD,High income,18,"Marriage Act 1961, Secs. 5 and 11",Yes,"Marriage Act 1961, Secs. 12 and 13",Yes,"Marriage Act 1961, Sec. 23B(1)(e)",Yes,"Marriage Act 1961, Sec. 95",Yes,"Crimes (Domestic and Personal Violence) Act, Secs. 4 and 11-13",Yes,"Crimes (Domestic and Personal Violence) Act 2007, Part 10-12",N/A,No applicable provisions could be located,No,Commonwealth of Australia Constitution Act,N/A,
2020,Austria,AUT,High income: OECD,High income,18,"Marriage Act, Sec. 1(1)",Yes,"Marriage Act, Sec. 1(2)",Yes,"Marriage Act, Sec. 22(1)",No,No applicable provisions could be located,No,No applicable provisions could be located,Yes,"Police Act, Sec. 38(a); Second Protection Against Violence Act, Art. 1; Executive Order No. 79/1896, Sec. 382b",Yes,"Security Police Act, Art. 35a; ID card application procedures",No,Austrian Federal Constitutional Laws,N/A,
2020,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,18,"Family Code, Art. 10.1",Yes,"Family Code, Art. 10.2",Yes,"Family Code, Art. 25",No,No applicable provisions could be located,No,No applicable provisions could be located,Yes,"Law on Prevention of Domestic Violence, Arts. 10-12",Yes,"Law on ID Cards, Arts. 1 and 4; ID application procedures",No,"Constitution of the Republic of Azerbaijan, Art. 148",N/A,
2020,"Bahamas, The",BHS,Latin America & Caribbean,High income,18,"Marriage Act, Sec. 20(1)",Yes,"Marriage Act, Sec. 20(2) and 50",Yes,"Marriage Act, Sec. 50",Yes,"Penal Code, Sec. 485",No,No applicable provisions could be located,Yes,"Domestic Violence (Protection Orders) Act, Secs. 3-20",N/A,No applicable provisions could be located ,No,Constitution of the Commonwealth of the Bahamas,N/A,
2020,Bahrain,BHR,Middle East & North Africa,High income,..,No applicable provisions could be located,Yes,"Decision on the Development of a List of Legally Authorized Persons and the Provisions of Documentation of Personal Status Papers, Art. 12;  Family Law No. 19, Art. 20",No,No applicable provisions could be located,No,No applicable provisions could be located,No,No applicable provisions could be located,No,No applicable provisions could be located,Yes,Identity Card Law No. 46/2006; and ID card application procedures,No,Constitution of the Kingdom of Bahrain,N/A,
2020,Bangladesh,BGD,South Asia,Lower middle income,18,"The Child Marriage Restraint Act, 2017, Sec. 2(i), (iii)",Yes,"The Child Marriage Restraint Act, 2017, Sec. 19",No,No applicable provisions could be located,Yes,"Child Marriage Restraint Act, 2017, Secs. 5 and 7-9",Yes,"Domestic Violence (Prevention and Protection) Act, 2010, Secs. 21, 22 and 30; The Penal Code, 1860",Yes,"Domestic Violence (Prevention and Protection) Act, 2010, Ch. 5, Sec. 21",Yes,"National Identity Registration Act 2010, Sec. 5; ID card application procedures",Yes,"Constitution of Bangladesh, Art. 152",Yes,"Constitution of Bangladesh, Arts. 7 and 26"
2020,Barbados,BRB,Latin America & Caribbean,High income,18,"Marriage Act, Sec. 2 and 26(1); Minors Act, 1974, Sec. 3",Yes,"Marriage Act, Sec. 4(1) and 26",Yes,"Marriage Act, Sec. 4(1)",Yes,"Marriage Act, Sec. 37",No,No applicable provisions could be located,Yes,"Domestic Violence (Protection Orders) Act, Sec. 18-22",Yes,"Statistics Act Ch. 192, Sec. 24; ID card application procedures",No,The Constitution of Barbados,N/A,
2020,Belarus,BLR,Europe & Central Asia,Upper middle income,18,"Marriage and Family Code of the Republic of Belarus, Art. 18",Yes,"Marriage and Family Code of the Republic of Belarus, Art. 18",Yes,"Marriage and Family Code of the Republic of Belarus, Art. 45",No,No applicable provisions could be located,No,No applicable provisions could be located,Yes,"Law on Basic Activities Aimed at Offence Prevention, Art. 31",N/A,No applicable provisions could be located ,No,Constitution of the Republic of Belarus,N/A,
2020,Belgium,BEL,High income: OECD,High income,18,"Code Civil, Art 144",Yes,"Code Civil, Arts. 145 et 148",Yes,"Code Civil, Arts. 144 et 184",Yes,"Code Pénal, Art. 265",Yes,"Code penal, Art. 410",Yes,Loi du 15 mai 2012,Yes,"Loi Relative aux Registres de la Population, aux Cartes Documents de Séjour, Art. 6; ID card application form",No,La Constitution Belge,N/A,
2020,Belize,BLZ,Latin America & Caribbean,Upper middle income,18,"Marriage Act, Sec. 5(3)",Yes,"Marriage Act, Secs. 4(1), 5(1) and 6",Yes,"Marriage Act, Secs. 4(1), 34 and 58",Yes,"Criminal Code, Secs. 315, 317 and 318",Yes,"Domestic Violence Act, 2007, Sec. 28",Yes,"Domestic Violence Act, 2007, Part III",N/A,No applicable provisions could be located ,No,No applicable provisions could be located,N/A,
2020,Benin,BEN,Sub-Saharan Africa,Lower middle income,18,"Loi No. 2002–07 Portant Code des personnes et de la famille, Arts. 120 and 123",Yes,"Loi No. 2002–07 Portant Code des personnes et de la famille, Arts. 120 et 123",Yes,"Loi No. 2002-07 Portant Code des personnes et de la famille, Arts. 144-148",No,No applicable provisions could be located,Yes,"Loi No. 2011-26 du 09 janvier 2012 Portant prévention et répression des violences faites aux femmes, Arts. 30, 32 et 33",Yes,"Loi No. 2011-26 du 09 janvier 2012 Portant prévention et répression des violences faites aux femmes, Art. 16",No,ID card application procedures ,Yes,"Constitution de la République du Bénin, Art. 98",Yes,"Constitution de la République du Bénin, Arts. 26 and 98"
2020,Bhutan,BTN,South Asia,Lower middle income,18,"Marriage Act of Bhutan, 1980, Kha 1-11 and 8-20; Child Care and Protection Act of Bhutan 2011, Art. 16",No,No applicable provisions could be located,No,No applicable provisions could be located,Yes,"Marriage Act of Bhutan, 1980, Kha 8-20",Yes,"Domestic Violence Prevention Act of Bhutan 2013, Secs. 75-76",Yes,"Domestic Violence Prevention Act of Bhutan 2013, Ch. VI; Domestic Violence Prevention Rules and Regulations, 2015, Ch. 5",Yes,ID card application procedures; ID card application form,No,Constitution of the Kingdom of Bhutan,N/A,
2020,Bolivia,BOL,Latin America & Caribbean,Lower middle income,18,"Código Civil, Art. 4; Código de las Familias y del Proceso Familiar, Art. 139",Yes,"Código de las Familias y del Proceso Familiar, Art. 139",No,No applicable provisions could be located,No,No applicable provisions could be located,Yes,"Ley No. 348, Art. 84(Art. 272 bis)",Yes,"Ley No. 348, Arts. 61-68; Ley No. 1674, Cap. IV y VI",Yes,"Ley No.145 del Servicio General de Identificación Personal y del Servicio General de  Licencias  para Conducir, Arts. 4(a) y 18 (I); ID card application procedures",No,Constitución Política del Estado Plurinacional de Bolivia,N/A,
2020,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,18,"Family Law of the Federation of the Bosnia and Herzegovina, Art. 15(1); Family Law the Republika Srpska, Art. 36(1)",Yes,"Family Law of the Federation of the Bosnia and Herzegovina, Art. 15(2); Family Law the Republika Srpska, Art. 36(2)",Yes,"Family Law of the Federation of the Bosnia and Herzegovina, Art. 34 and 39(1); Family Law the Republika Srpska, Art. 45 and 51",Yes,"Criminal Code of the Federation of Bosnia and Herzegovina, Art. 212; Criminal Code of the Republika Srpska, Art. 182",Yes,"Criminal Code of the Republika Srpska, Art. 190; Criminal Code of the Federation of Bosnia and Herzegovina, Art. 218",Yes,"Law on Protection from Domestic Violence in the Federation of Bosnia and Herzegovina, Arts. 3, 4, 5 and Part IV; Law on Protection from Domestic Violence of the Republika Srpska, Part IV",Yes,"Law on Identity Cards, Arts. 1 and 3 ",No,Constitution of Bosnia and Herzegovina,N/A,
2020,Botswana,BWA,Sub-Saharan Africa,Upper middle income,21,"Marriage Act, Sec. 15",Yes,"Marriage Act, Secs. 14 and 15",No,No applicable provisions could be located,Yes,"Marriage Act, Sec. 19",No,No applicable provisions could be located,Yes,"Domestic Violence Act, Secs. 3-8",Yes,National Registration Act; ID card application procedures,Yes,"Constitution of Botswana, Art. 15",No,"Constitution of Botswana, Art. 15(4)"
2020,Brazil,BRA,Latin America & Caribbean,Upper middle income,18,"Civil Code, Arts. 5 and 1.517     ",Yes,"Civil Code, Art. 1.517     ",No,http://www.planalto.gov.br/ccivil_03/_Ato2019-2022/2019/Lei/L13811.htm#art1,No,No applicable provisions could be located     ,Yes,"Law No. 11340, Arts. 17, 43 and 44; Criminal Code, Arts. 61(f) and 129(9)  ",Yes,"Law No. 11.340, Arts. 8(IV) and 35(III); State Law No 5.467/1986",Yes,"ID card application procedures; Decree No. 9278, Arts. 2 and 3",No,Constitution of the Federative Republic of Brazil,N/A,
2020,Brunei Darussalam,BRN,East Asia & Pacific,High income,18,"Registration of Marriages Act, Sec. 4(1)(c); Marriage Act, Secs. 2 and 7(1)",Yes,"Registration of Marriages Act, Sec. 4(1)(c); Marriage Act, Secs. 2, 7(1) and Second Schedule",N/A,,Yes,"Registration of Marriages Act, Sec. 14(1)(a); Marriage Act, Sec. 30",No,No applicable provisions could be located,Yes,"Married Women Act, Secs. 18B-18E; Islamic Family Law, Secs. 60B-60E",Yes,"National Registration Regulations, Arts. 4 and 5; ID card application form",No,Constitution of Brunei Darussalam,N/A,
2020,Bulgaria,BGR,Europe & Central Asia,Upper middle income,18,"Family Code, Art. 6(1)",Yes,"Family Code, Art. 6(2)",Yes,"Family Code, Arts. 46(1)(1) and 47(1)(1)",Yes,"Criminal Code, Art. 176",Yes,"Criminal Code, Art. 93(31),116 (par.6, item 6a), 131 (par. 1, item 5a), 142 ( par. 2, item 5a), 142a (4), 143 ( 3),144 (3) and 144a (3)",Yes,"Protection Against Domestic Violence Act, Ch. 2",Yes,"Law for Bulgarian Identification Documents, Art. 18; ID card application procedure",No,Constitution of the Republic of Bulgaria,N/A,
2020,Burkina Faso,BFA,Sub-Saharan Africa,Low income,20,"Code des Personnes et de la Famille, Art. 238",Yes,"Code des Personnes et de la Famille, Arts. 238 and 241",No,No applicable provisions could be located,No,No applicable provisions could be located,Yes,"Loi No. 025-2018/AN Portant Code Pénal, Art. 531-9",Yes,"Loi No. 061-2015/CNT portant prévention, répression et réparation des violences à légard des femmes et des filles et prise en charge des victimes, Arts. 3 et 31-34",Yes,"Police Nationale du Burkina Faso; Loi No. 5-21/AN Portant Institution d’une Carte Nationale d’identite Burkinabe, Art. 2",Yes,"Constitution du Burkina Faso, Art. 101",Yes,"Constitution du Burkina Faso, Art. 101"
2020,Burundi,BDI,Sub-Saharan Africa,Low income,21,"Loi No. 1/024 du 28 Avril 1993 Portant Réforme du Code des Personnes et de la Famille, Arts. 88, 89 and 335",Yes,"Loi No. 1/024 du 28 Avril 1993 Portant Réforme du Code des Personnes et de la Famille, Arts. 88-92",Yes,"Loi No. 1/024 du 28 Avril 1993 Portant Réforme du Code des Personnes et de la Famille, Art. 148",Yes,"Loi No. 1/024 du 28 Avril 1993 Portant Réforme du Code des Personnes et de la Famille, Art. 120; Loi No. 1/13 du 22 septembre 2016 portant prévention, protection des victimes et répression des Violences Basées sur le Genre, Art. 44",Yes,"Loi No. 1/27 du 29 décembre 2017 portant révision du Code pénal, Arts. 558, 559, 560; Loi No. 1/13 du 22 septembre 2016 portant prévention, protection des victimes et répression des Violences Basées sur le Genre, Arts. 27, 49, 50 et 59",No,No applicable provisions could be located,Yes,"Ordonnance Ministérielle No. 530/060 - Carte Nationale d’Identité, Art. 4",No,Constitution de la République du Burundi,N/A,
2020,Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,18,"Civil Code, Arts. 133 and 1566",Yes,"Civil Code, Arts. 1567(a), 1570(1)(d) and 1575",Yes,"Civil Code, Arts. 1593(a), 1600 and 1604(1)(a)",No,No applicable provisions could be located,Yes,"Act No. 84/VII/2011 on Gender Based Violence, Art. 23; Penal Code, Art. 134",Yes,"Act No. 84/VII/2011 on Gender Based Violence, Arts. 30 and 35-38",Yes,ID card application procedures ,No,Constitution of the Republic of Cabo Verde,N/A,
2020,Cambodia,KHM,East Asia & Pacific,Lower middle income,18,"Civil Code, Art. 948; Law on Marriage and Family, Arts. 4-5",Yes,"Civil Code, Arts. 948 and 953; Law on Marriage and Family, Arts. 5 and 22",Yes,"Civil Code, Art. 961",No,No applicable provisions could be located,Yes,"Law on the Prevention of Domestic Violence and the Protection of Victims, Arts. 19 and 35; Criminal Code, Art. 222",Yes,"Law on the Prevention of Domestic Violence and the Protection of Victims, Arts. 25 and 28-30",Yes,"Sub-Decree National Identity Cards No. 60, Art. 5",No,Constitution of the Kingdom of Cambodia,N/A,
2020,Cameroon,CMR,Sub-Saharan Africa,Lower middle income,21,"Ordonnance No. 81/002 du 29 Juin 1981, Art. 64(2); Code Civil, Art. 488",Yes,"Ordonnance No. 81/002 du 29 Juin 1981, Arts. 52 and 64(2)",No,No applicable provisions could be located,Yes,"Code Penal, Art. 356(3)",No,No applicable provisions could be located,No,No applicable provisions could be located,No,"Décret No. 2016/375 du 4 Aout 2016, Art. 6(a); ID card application procedures",No,Constitution de la République du Cameroun,N/A,
2020,Canada,CAN,High income: OECD,High income,18,"Marriage Act, Sec. 5(1); Age of Majority Act and Accountability Act, Sec. 1",Yes,"Marriage Act, Sec. 5 and 6",No,No applicable provisions could be located,Yes,"Criminal Code, Sec. 293.2 and 295",Yes,"Criminal Code, Arts. 278 and 718.2(a)(ii)",Yes,Domestic Violence Court Program - Ontario Ministry of the Attorney General,N/A,No applicable provisions could be located,No,"Constitution Act, 1982",N/A,
2020,Central African Republic,CAF,Sub-Saharan Africa,Low income,18,"Loi No. 97.013 portant Code de la Famille, Arts. 209 et 211",Yes,"Loi No. 97.013 portant Code de la Famille, Arts. 209 et 211",Yes,"Loi No. 97.013 portant Code de la Famille, Art. 238(2)",No,No applicable provisions could be located,Yes,"Loi No. 06.032 du 27 Décembre 2006, portant Protection de la Femme contre la Violence, Arts. 1, 9 et 29",No,No applicable provisions could be located,Yes,ID card sample,No,Constitution de la République Centrafricaine de 2015,N/A,
2020,Chad,TCD,Sub-Saharan Africa,Low income,21,"Code Civil, Arts. 158 et 159",Yes,"Code Civil, Arts. 148, 158 and 159; Décret 029/PR/2015 du 21 juillet 2015 ratifiant l'Ordonnance No. 006/PR/2015 Portant Interdiction du Marriage d'Enfants, Arts. 1-3",Yes,"Ordonnace No. 006/PR/2015 du 14 mars 2015 portant interdiction du mariage d'enfants, Art. 1",Yes,"Ordonnace No. 006/PR/2015 du 14 mars 2015 portant interdiction du mariage d'enfants, Arts. 4 et 5",Yes,"Loi No. 001/PR/2017 du 8 mai 2017 portant Code Pénal, Art. 342",No,No applicable provisions could be located,Yes,ID card application procedures ,Yes,"Constitution de la République du Tchad, Arts. 157-159 et Titre XIII",Yes,"Constitution de la République du Tchad du 04 mai 2018, Art. 161"
2020,Chile,CHL,High income: OECD,High income,18,"Código Civl, Art. 106",Yes,"Código Civil, Arts. 107 y 109-112; Ley de Matrimonio Civil No. 19.947, Art. 5(3)",Yes,"Ley de Matrimonio Civil No. 19.947, Arts. 44(a), 46(a) y 48(a)",Yes,"Código Penal, Art. 388",No,No applicable provisions could be located,Yes,"Ley No. 20.066 de Violencia Intrafamiliar, Arts. 6, 13 y 16; Ley No. 19.968 crea los Tribunales de Familia, Arts. 13 y 81-101",Yes,ID card application procedures ,No,Constitución Política de la República de Chile,N/A,
2020,China,CHN,East Asia & Pacific,Upper middle income,20,"Civil Code, Art. 1047",No,No applicable provisions could be located,Yes,"Civil Code, Art. 1051(3)",No,No applicable provisions could be located,Yes,"Anti-Domestic Violence Law, Art. 33; Criminal Law, Art. 260",No,No applicable provisions could be located,Yes,"Regulations of the People's Republic of China Concerning Resident Identity Cards, Art. 3; ID card application procedures",No,Constitution of the People's Republic of China,N/A,
2020,Colombia,COL,Latin America & Caribbean,Upper middle income,18,"Código Civil, Art. 116",Yes,"Código Civil, Arts. 117 y 140",Yes,"Código Civil, Art. 140(2)",No,No applicable provisions could be located,Yes,"Código Penal, Arts. 119, 211(5) y 229",Yes,"Ley No. 294 de 1996, Título III; Decreto No. 2734 de 2012",Yes,"ID card application procedures Decreto 126 de 1970, Arts. 19 y 117",No,Constitución Política de Colombia,N/A,
2020,Comoros,COM,Sub-Saharan Africa,Lower middle income,..,"Code de la Famille, Arts. 14 et 21-23",Yes,"Code de la Famille, Art. 15",No,No applicable provisions could be located,Yes,"Code Pénal, Art. 172",Yes,"Loi No. 14-036/AU, Arts. 29-31",No,No applicable provisions could be located,Yes,"Loi Instituant une Carte Nationale d’Identité, Art. 2; ID card application procedures",No,La Constitution Comorienne,N/A,
2020,"Congo, Dem. Rep.",ZAR,Sub-Saharan Africa,Low income,18,"Loi No. 09/001 du 10 janvier 2009 portant protection de l'enfant, Arts. 2 et 48; Loi No. 16/008 du 15 Juillet 2016 Modifiant et Complétant la Loi No. 87-010 du 1er Aout 1987 Portant Code de la Famille, Art. 352",No,No applicable provisions could be located,No,No applicable provisions could be located,Yes,"Loi No. 16/008 du 15 Juillet 2016 Modifiant et Complétant la Loi No. 87-010 du 1er Aout 1987 Portant Code de la Famille, Arts. 420, 422, 423 et 425",No,No applicable provisions could be located,No,No applicable provisions could be located,N/A,No applicable provisions could be located,Yes,"Constitution de la République Démocratique du Congo, Arts. 153 et 207",Yes,"Constitution de la République Démocratique du Congo, Art. 207"
2020,"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,18,"Code de la Famille, Art. 128 ",Yes,"Code de la Famille, Arts. 128 and 130-133",Yes,"Code de la Famille, Art. 156(3)",No,No applicable provisions could be located,No,No applicable provisions could be located,No,No applicable provisions could be located,No,"Décret No. 27-27 du 2 Avril 2007, Arts. 1(7) et 8; ID card application procedures",No,Constitution de la République du Congo,N/A,
2020,Costa Rica,CRI,Latin America & Caribbean,Upper middle income,18,"Código de Familia, Art. 14(7)",No,No applicable provisions could be located,Yes,"Código de Familia, Arts. 14(7) y 64",Yes,"Código Penal, Arts. 176 y 179",Yes,"Ley de Penalización de la Violencia contra las Mujeres No. 8589, Cap. II",Yes,"Ley contra la Violencia Doméstica No. 7586, Cap. III; Creación de un Juzgado de Violencia Doméstica en el Segundo Circuito Judicial de San José Ley No. 8128",Yes,"Ley No. 3504 Orgánica del Tribunal Supremo de Elecciones y del Registro Civil, Art. 89; ID card application procedures",No,Constitución Política de la Republica de Costa Rica,N/A,
2020,Côte d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,18,"Loi No. 2019-570 du 26 juin 2019 relative au mariage, Art. 2",No,No applicable provisions could be located,Yes,"Loi No. 2019-570 du 26 juin 2019 relative au mariage, Art. 26",No,No applicable provisions could be located,No,No applicable provisions could be located,No,No applicable provisions could be located,Yes,"Loi No. 24-33 du 3 Mai 24 Relative a l’Identification des Personnes et au Séjour des Etrangers en Côte d’Ivoire, Art. 3; ID card application procedures",Yes,"Constitution de la République de Côte d'Ivoire, 2016, Arts. 101 et 175",Yes,"Constitution de la République de Côte d'Ivoire, Art. 101"
2020,Croatia,HRV,Europe & Central Asia,High income,18,"Family Law, Art. 25(1)",Yes,"Family Law, Art. 25(2)",Yes,"Family Law, Art. 29",Yes,"Criminal Code, Art. 168",Yes,"Law on Protection Against Domestic Violence 126/19, Art. 22; Criminal Code, Art. 179a",Yes,"Law on Protection Against Domestic Violence 126/19, Arts. 4-5 and 11-19; Rules of Procedure in Cases of Domestic Violence ",Yes,"Law on Identity Cards, Art. 3; ID card application procedures",No,Constitution of the Republic of Croatia,N/A,N/A
2020,Cyprus,CYP,Europe & Central Asia,High income,18," Marriage Law of 2003, Sec. 14(3)(a)",Yes,"Marriage Law of 2003, Sec. 15(1)",Yes," Marriage Law of 2003, Sec. 22(1)(a)",Yes,"Marriage Law of 2003, Sec. 33",Yes,"Family Violence (Victim Prevention and Protection) Act of 2000  (119 (I) / 2000), Secs. 3(4) and 4",Yes,"Family Violence (Victim Prevention and Protection) Act of 2000 (119 (I) / 2000), Parts IV-VI",Yes,"Civil Registry Law 141(I)/2002, Arts. 59 and 61; ID card application form and procedures",No,The Constitution of the Republic of Cyprus,N/A,
